[23Aug2025 19:12:22.927] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Aug2025 19:12:22.932] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[23Aug2025 19:12:24.129] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Aug2025 19:12:24.188] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverlus3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Aug2025 19:12:24.796] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 19:12:24.797] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 19:12:24.798] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 19:12:24.799] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 19:12:25.222] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Aug2025 19:12:25.223] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/serverlus3/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[23Aug2025 19:12:25.224] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[23Aug2025 19:12:29.557] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Aug2025 19:12:29.596] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[23Aug2025 19:12:29.855] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[23Aug2025 19:12:30.057] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Aug2025 19:12:30.126] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.132] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.153] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.372] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.423] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.575] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.628] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 19:12:30.649] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- advancednetherite 2.1.3
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[23Aug2025 19:13:27.548] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[23Aug2025 19:13:27.557] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[23Aug2025 19:13:27.566] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[23Aug2025 19:13:27.574] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[23Aug2025 19:13:27.578] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[23Aug2025 19:13:27.581] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[23Aug2025 19:13:27.586] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[23Aug2025 19:13:27.598] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: farmers_structures:is_quark_glimer_spawn, minecraft:is_plains, quark:has_fallen_jungle
[23Aug2025 19:13:33.859] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[23Aug2025 19:13:33.859] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[23Aug2025 19:13:33.859] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[23Aug2025 19:13:33.865] [main/INFO] [Moonlight/]: Applied 20 data villager trades
[23Aug2025 19:13:33.978] [main/INFO] [Supplementaries/]: Finished additional setup in 0 ms
[23Aug2025 19:13:34.004] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[23Aug2025 19:13:34.005] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[23Aug2025 19:13:34.229] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[23Aug2025 19:13:34.229] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[23Aug2025 19:13:34.230] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[23Aug2025 19:13:34.230] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[23Aug2025 19:13:34.288] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[23Aug2025 19:13:34.332] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[23Aug2025 19:13:34.413] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[23Aug2025 19:13:34.414] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[23Aug2025 19:13:34.414] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[23Aug2025 19:13:34.414] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[23Aug2025 19:13:34.434] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[23Aug2025 19:13:34.435] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[23Aug2025 19:13:34.437] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[23Aug2025 19:13:34.442] [Server thread/INFO] [Puzzles Lib/]: Loading server config for arcanelanterns
[23Aug2025 19:13:34.446] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for arcanelanterns
[23Aug2025 19:13:34.446] [Server thread/INFO] [Puzzles Lib/]: Loading server config for tradingpost
[23Aug2025 19:13:34.448] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for arcanelanterns
[23Aug2025 19:13:34.448] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for tradingpost
[23Aug2025 19:13:34.450] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[23Aug2025 19:13:34.451] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[23Aug2025 19:13:34.453] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[23Aug2025 19:13:34.454] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for easymagic
[23Aug2025 19:13:34.454] [Server thread/INFO] [Puzzles Lib/]: Loading server config for universalbonemeal
[23Aug2025 19:13:34.455] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for universalbonemeal
[23Aug2025 19:13:34.455] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for universalbonemeal
[23Aug2025 19:13:34.456] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[23Aug2025 19:13:34.457] [Thread-3/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[23Aug2025 19:13:34.458] [Thread-3/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[23Aug2025 19:13:34.680] [Server thread/INFO] [FTB Teams/]: loaded team data: 5 known players, 6 teams total
[23Aug2025 19:13:34.682] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[23Aug2025 19:13:34.904] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[23Aug2025 19:13:34.904] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[23Aug2025 19:13:34.904] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[23Aug2025 19:13:40.223] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[23Aug2025 19:13:43.392] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.396] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.397] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.399] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.400] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.400] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.401] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:43.766] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Aug2025 19:13:44.224] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 28%
[23Aug2025 19:13:44.725] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 96%
[23Aug2025 19:13:44.781] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4558 ms
[23Aug2025 19:13:44.782] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (10.353s)! For help, type "help"
[23Aug2025 19:13:44.847] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[23Aug2025 19:13:44.848] [Server thread/INFO] [dev.astral.create_snt.Create_Snt/]: HELLO from server starting
[23Aug2025 19:13:44.878] [Server thread/INFO] [com.rajhab.morevanillashields_mod.morevanillashields/]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[23Aug2025 19:13:44.883] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[23Aug2025 19:13:44.940] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 80304 bytes (in 9 string chunks with the size of 10000)
[23Aug2025 19:13:45.134] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[23Aug2025 19:15:45.350] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: CupcakeSpace[/192.168.193.28:50261] logged in with entity id 81 at (-1973.3807331144942, 65.0, -6345.699999988079)
[23Aug2025 19:15:45.967] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace joined the game
[23Aug2025 19:15:46.139] [Server thread/INFO] [Jade/]: Syncing config to CupcakeSpace (f927ae7e-fba2-341b-9c45-47797bdc6c29)
[23Aug2025 19:15:53.293] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 8152ms or 163 ticks behind
[23Aug2025 19:17:47.021] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: CupcakeSpace lost connection: Disconnected
[23Aug2025 19:17:47.021] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace left the game
[23Aug2025 19:19:37.851] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: CupcakeSpace[/192.168.193.28:50632] logged in with entity id 3675 at (-1949.5, 66.15625, -6392.5)
[23Aug2025 19:19:37.913] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace joined the game
[23Aug2025 19:19:37.993] [Server thread/INFO] [Jade/]: Syncing config to CupcakeSpace (f927ae7e-fba2-341b-9c45-47797bdc6c29)
[23Aug2025 19:21:53.859] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2318ms or 46 ticks behind
[23Aug2025 19:24:12.243] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: NergalAbyss[/192.168.193.123:54189] logged in with entity id 7460 at (-3235.760420027004, 130.0, -4752.646622520536)
[23Aug2025 19:24:12.283] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: NergalAbyss joined the game
[23Aug2025 19:24:12.316] [Server thread/INFO] [Jade/]: Syncing config to NergalAbyss (cd42f0fc-efd2-3fb9-8360-7312b7d506f4)
[23Aug2025 19:24:15.032] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2841ms or 56 ticks behind
[23Aug2025 19:26:05.265] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss lost connection: Disconnected
[23Aug2025 19:26:05.265] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: NergalAbyss left the game
[23Aug2025 19:34:32.242] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: NergalAbyss[/192.168.193.123:51664] logged in with entity id 10047 at (-3249.339903774331, 129.0, -4750.133017901615)
[23Aug2025 19:34:32.281] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: NergalAbyss joined the game
[23Aug2025 19:34:32.307] [Server thread/INFO] [Jade/]: Syncing config to NergalAbyss (cd42f0fc-efd2-3fb9-8360-7312b7d506f4)
[23Aug2025 19:57:43.925] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2334ms or 46 ticks behind
[23Aug2025 20:02:48.457] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2316ms or 46 ticks behind
[23Aug2025 20:14:02.297] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Undead Knight'/21140, l='ServerLevel[world]', x=-3327.02, y=91.41, z=-4842.72] died: Undead Knight suffocated in a wall
[23Aug2025 20:40:14.687] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved wrongly!
[23Aug2025 20:42:03.265] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved wrongly!
[23Aug2025 21:00:54.610] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved wrongly!
[23Aug2025 21:12:18.290] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3248ms or 64 ticks behind
[23Aug2025 21:13:37.979] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[23Aug2025 21:15:25.720] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved wrongly!
[23Aug2025 21:19:20.111] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: CupcakeSpace lost connection: Disconnected
[23Aug2025 21:19:20.111] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace left the game
[23Aug2025 21:31:33.898] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -255], discarding
[23Aug2025 21:31:33.900] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -254], discarding
[23Aug2025 21:31:33.901] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -253], discarding
[23Aug2025 21:31:33.902] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -252], discarding
[23Aug2025 21:31:33.909] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -255], discarding
[23Aug2025 21:31:33.911] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -254], discarding
[23Aug2025 21:31:33.912] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -253], discarding
[23Aug2025 21:31:33.924] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -252], discarding
[23Aug2025 21:31:33.943] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -255], discarding
[23Aug2025 21:31:33.946] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -254], discarding
[23Aug2025 21:31:33.947] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -253], discarding
[23Aug2025 21:31:33.949] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -252], discarding
[23Aug2025 21:31:33.957] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -255], discarding
[23Aug2025 21:31:33.959] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -254], discarding
[23Aug2025 21:31:33.961] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -253], discarding
[23Aug2025 21:31:33.964] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Unknown structure start: antlers:cabin
[23Aug2025 21:31:33.964] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -252], discarding
[23Aug2025 21:36:10.611] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2119ms or 42 ticks behind
[23Aug2025 21:37:08.346] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -255], discarding
[23Aug2025 21:50:46.866] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved wrongly!
[23Aug2025 21:55:19.791] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-241, -281], discarding
[23Aug2025 21:55:19.798] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-241, -280], discarding
[23Aug2025 21:55:19.817] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-241, -279], discarding
[23Aug2025 21:55:19.825] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-241, -278], discarding
[23Aug2025 21:55:19.959] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-242, -281], discarding
[23Aug2025 21:55:19.960] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-242, -280], discarding
[23Aug2025 21:55:19.962] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-242, -279], discarding
[23Aug2025 21:55:19.963] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-242, -278], discarding
[23Aug2025 21:55:20.012] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-243, -281], discarding
[23Aug2025 21:55:20.014] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-243, -280], discarding
[23Aug2025 21:55:20.016] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-243, -279], discarding
[23Aug2025 21:55:20.017] [Server thread/ERROR] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Unknown structure start: antlers:cabin
[23Aug2025 21:55:20.017] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-243, -278], discarding
[23Aug2025 21:55:21.153] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-244, -281], discarding
[23Aug2025 21:55:21.155] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-244, -280], discarding
[23Aug2025 21:55:21.155] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-244, -279], discarding
[23Aug2025 21:55:21.156] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-244, -278], discarding
[23Aug2025 21:56:25.547] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -255], discarding
[23Aug2025 21:56:25.550] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -255], discarding
[23Aug2025 21:56:25.552] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -255], discarding
[23Aug2025 21:56:25.554] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -255], discarding
[23Aug2025 21:56:25.618] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -254], discarding
[23Aug2025 21:56:25.622] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -254], discarding
[23Aug2025 21:56:25.627] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -254], discarding
[23Aug2025 21:56:25.636] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -254], discarding
[23Aug2025 21:56:25.695] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-200, -253], discarding
[23Aug2025 21:56:25.697] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-201, -253], discarding
[23Aug2025 21:56:25.700] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-199, -253], discarding
[23Aug2025 21:56:25.704] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-198, -253], discarding
[23Aug2025 21:58:16.456] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-226, -243], discarding
[23Aug2025 21:58:16.461] [Server thread/WARN] [net.minecraft.world.level.chunk.storage.ChunkSerializer/]: Found reference to unknown structure 'antlers:cabin' in chunk [-226, -242], discarding
